source,target
3485,634
2572,634
1153,634
3459,634
3486,634
3487,634
3488,634
276,634
297,635
2886,635
3489,635
3490,635
1828,635
768,635
127,636
149,636
3491,636
3492,636
3493,637
3494,637
3495,637
3496,637
3497,637
3498,637
1478,638
214,638
245,638
1326,638
799,638
25,638
1220,638
186,638
3499,638
1323,638
3500,638
242,639
353,639
1022,639
1021,639
1473,639
815,639
1023,639
124,639
1036,639
1459,639
1150,639
1744,639
1024,639
3501,639
3223,639
3502,639
1232,639
32,639
3503,640
3504,640
3505,640
3506,640
3507,640
3508,640
3509,640
3510,640
3511,640
3512,640
3513,640
3514,640
139,640
3515,640
3516,640
3517,640
3518,640
3519,640
3520,640
3521,640
3522,640
3523,640
3524,640
3525,640
3526,640
3527,640
3528,640
3529,640
3530,640
3531,640
3532,640
3533,640
3534,640
3535,640
3536,640
3537,640
3538,640
3539,640
3540,640
3541,640
3542,640
3543,640
3544,640
3545,640
282,640
3546,640
3547,640
3548,640
3549,640
3550,640
3551,640
3552,640
3553,640
3554,640
3555,640
3556,640
3557,640
3558,640
3559,640
3560,640
3561,640
3562,640
3563,640
3564,640
3565,640
3566,640
3567,640
3568,640
3569,640
3570,640
3571,640
3572,640
3573,640
3574,640
3575,640
3576,640
3577,640
3578,640
3579,640
3580,640
3581,640
3582,640
3583,640
3584,640
3585,640
3586,640
3587,640
3588,640
3589,640
3590,640
3591,640
3592,640
3593,640
3594,640
3595,640
2184,640
1478,641
1008,641
22,641
2466,641
963,641
1080,641
872,641
3596,641
1267,641
3597,641
1268,641
33,642
181,642
719,642
801,642
682,642
2426,642
3215,642
948,642
939,642
138,642
1808,642
2701,642
319,642
88,642
186,642
3598,642
1374,643
56,643
1155,643
873,643
3599,643
3600,643
3601,643
3602,643
116,644
291,644
134,644
96,644
799,644
2847,644
2401,644
73,644
3603,644
1301,644
3604,644
210,644
3487,644
33,644
3605,644
1116,645
290,645
698,645
1161,645
2026,645
3606,645
3607,645
3608,645
3609,645
3610,645
3611,645
3612,645
3613,645
3614,645
3615,645
2426,645
266,646
2914,646
795,646
734,646
2092,646
1132,646
970,646
737,646
3616,646
3617,646
2016,646
3367,646
3618,646
793,646
3619,646
1018,646
281,646
159,647
23,647
90,647
792,647
453,647
161,647
489,647
693,647
350,647
1805,647
1328,647
1334,647
1103,647
3620,647
458,647
1249,648
341,648
7,648
1183,648
618,648
1845,648
1220,648
2036,648
1884,648
282,649
34,649
3621,649
2171,649
3622,649
1428,649
875,649
813,649
1845,649
3623,649
923,649
3624,649
3625,649
3626,649
704,650
2103,650
805,650
3627,650
114,650
214,650
668,650
2909,650
914,650
2036,650
3628,650
3629,650
3630,651
3631,651
3632,651
3633,651
448,651
3634,651
3635,651
3636,651
3637,651
3638,651
3639,651
3640,651
3641,651
3642,651
3643,651
1779,651
3644,651
3645,651
290,652
80,652
56,652
1455,652
1752,652
467,652
2792,652
71,652
2949,652
322,652
160,653
719,653
1375,653
219,653
1752,653
1455,653
3646,653
3647,653
457,653
1091,653
92,653
1219,654
667,654
23,654
230,654
87,655
1249,655
1803,655
1139,655
3648,655
641,655
3649,655
449,655
1429,655
952,655
2324,655
1508,655
363,655
470,655
458,655
90,655
73,655
421,655
175,655
232,655
3650,655
3651,655
161,655
1327,655
3652,655
3653,655
291,656
465,656
3654,656
3655,656
3656,656
3657,656
3658,656
241,656
159,657
377,657
1155,657
354,657
2650,657
3659,657
2772,657
3660,657
3661,657
1970,657
43,657
87,658
466,658
3662,658
3663,658
224,658
1603,658
3664,658
458,658
139,658
73,658
3665,658
3666,658
757,658
738,658
2084,658
1093,658
3667,658
3668,658
266,659
795,659
2914,659
2092,659
734,659
970,659
793,659
2095,659
2016,659
1132,659
3367,659
737,659
3619,659
962,660
1219,660
265,660
1159,660
2290,660
945,660
213,660
2351,660
89,660
3669,660
557,660
470,660
2353,660
358,660
2350,660
3670,660
1327,660
2354,660
2435,660
3150,660
3671,660
2352,660
3364,660
3672,660
2355,660
1022,661
1373,661
3023,661
71,661
969,661
0,661
673,661
1620,661
1374,661
1155,661
1734,661
199,661
3673,661
527,661
3028,661
1931,661
1752,661
3674,661
2435,661
1273,661
807,661
928,661
3675,661
3676,661
1462,661
1027,661
2440,661
1428,662
7,662
242,662
3677,662
2083,662
3678,662
1710,662
242,663
181,663
219,663
894,663
3679,663
120,663
351,663
87,664
466,664
949,664
1257,664
470,664
1327,664
473,664
92,664
2711,664
3680,664
1002,664
846,664
124,664
224,664
159,665
464,665
449,665
175,665
2125,665
415,665
470,665
1463,665
363,665
161,665
2376,665
1465,665
3681,665
685,665
291,666
57,666
3621,666
2171,666
903,666
255,666
3682,666
242,667
377,667
638,667
1142,667
3683,667
45,668
2642,668
139,668
2172,668
933,668
3684,668
3685,668
859,668
3686,668
3687,668
2990,668
3688,668
3689,668
949,669
57,669
359,669
3663,669
1819,669
73,669
3076,669
2418,669
1375,669
141,669
161,669
3690,669
664,670
2236,670
3691,670
3692,670
3693,670
3694,670
3695,670
3696,670
3697,670
3698,670
3699,670
3699,670
3700,670
3701,670
3691,670
3698,670
1008,671
75,671
3702,671
3703,671
3704,671
3705,671
3706,671
3707,672
269,672
2442,672
3708,672
3114,672
3709,672
3710,672
299,672
1299,672
3711,672
3712,672
75,673
1054,673
1707,673
1334,674
345,674
45,674
2025,674
2435,674
1455,674
1358,674
3713,674
2103,674
122,674
3270,674
3714,674
349,674
171,674
3715,674
1280,674
124,674
3716,674
2488,674
3268,675
807,675
2455,675
2648,675
3717,675
3188,675
3718,675
3719,675
3720,675
3721,676
117,676
3722,676
1910,676
3723,676
3724,676
3725,676
3726,676
1258,677
958,677
487,677
2083,677
3727,678
308,678
704,678
2103,678
114,678
806,678
3604,678
960,678
3728,678
1597,678
3729,678
3730,678
3627,678
3731,678
1710,678
3347,678
650,678
3732,678
764,678
3733,679
3734,679
3050,679
3735,679
3736,679
3737,679
950,680
121,680
3733,680
363,680
3738,680
3739,680
3356,680
3304,681
3231,681
3740,681
3741,681
304,682
2550,682
1743,682
3742,682
54,682
3743,682
3744,682
298,683
3745,683
2753,683
3746,683
319,683
1797,683
2934,683
301,683
1428,684
1281,684
2414,684
3747,684
117,684
652,684
944,684
3748,684
933,685
3749,685
862,685
1918,685
1403,685
281,685
630,685
3028,685
3370,685
3675,685
3750,685
2656,685
928,685
1618,685
3751,685
1487,685
1455,686
2413,686
2909,686
2025,686
2031,686
803,686
2412,686
1333,686
893,686
1918,686
927,686
1458,686
369,686
1027,686
3752,686
2324,686
1981,686
3753,686
211,687
192,687
3754,687
58,687
25,687
1100,687
98,687
1119,687
3755,687
3756,687
2486,687
3757,687
1281,687
2438,687
3758,687
3759,687
460,687
293,687
121,687
3760,687
1374,688
795,688
3761,688
3673,688
3762,688
3763,688
1803,688
3764,688
3765,688
209,688
3766,688
3767,688
3768,688
3769,688
312,689
23,689
3770,689
342,689
1886,689
1443,689
99,689
952,689
3771,689
2656,689
1618,689
1752,690
7,690
124,690
1375,690
2705,690
3081,690
3772,690
3773,690
3774,690
1676,690
3109,690
3775,690
351,690
3776,690
1592,691
114,691
734,691
284,691
1178,691
933,692
73,692
960,692
2802,692
3777,692
541,692
3778,692
3779,693
1331,693
3780,693
3781,693
99,694
455,694
2404,694
363,694
175,694
3426,694
92,694
3782,694
3783,694
3649,694
470,694
458,694
358,695
3629,695
3784,695
3785,695
3786,695
3034,695
3787,695
1183,696
3469,696
25,697
367,697
457,697
960,697
2952,697
3788,697
2704,697
2036,697
3789,698
104,698
3790,698
500,698
3148,698
1132,698
3791,698
99,699
3187,699
3245,699
1165,699
1803,699
2036,699
3410,699
774,699
88,699
2913,699
2426,699
3792,699
1758,700
3793,700
124,700
3215,700
3794,700
346,700
964,701
3066,701
2778,701
3795,701
3796,701
3797,701
1139,702
3798,702
1329,702
3799,702
349,702
2609,702
529,702
3756,702
2441,702
806,702
318,702
3800,702
3801,702
1403,703
3023,703
2704,703
221,703
2792,704
690,704
45,704
3275,704
3241,704
349,704
122,704
3209,704
3270,704
1803,704
177,704
3802,704
92,704
1334,704
1734,704
3803,704
2914,705
963,705
969,705
160,705
3268,705
1473,705
1931,705
1143,706
219,706
3024,706
3804,706
3805,706
1736,706
3488,706
3806,706
3807,706
3808,706
2526,706
358,707
487,707
2910,707
3809,707
3055,707
3043,707
838,707
3810,707
1554,707
3811,707
3812,707
3813,707
3814,707
3815,707
3816,707
2459,707
3817,707
451,708
73,708
1143,708
1155,708
719,708
914,708
341,708
243,708
2025,708
627,708
267,708
385,708
1221,708
1219,708
962,708
2402,708
2886,708
2486,708
3792,708
2426,708
363,708
802,708
960,708
760,708
3,708
159,708
738,708
1778,708
1452,708
2909,709
668,709
641,709
3818,709
1334,709
704,709
3819,709
470,709
179,709
3820,709
3274,709
2316,709
3042,709
3821,709
3822,709
2991,709
3823,709
3824,709
59,710
1142,710
2388,710
2525,710
3825,710
1241,710
3286,710
3826,710
3827,710
3828,710
761,710
3829,710
2170,711
385,711
3830,711
99,711
1235,711
3831,711
3832,711
3833,711
3834,712
1221,712
3835,712
3836,712
3837,712
760,712
2105,712
3837,712
3838,712
3338,712
3839,712
3840,712
3841,712
3842,712
3843,712
3844,713
3845,713
3846,713
3847,713
3848,713
1003,713
3849,714
3733,714
3850,714
3851,714
380,714
1443,715
2802,715
1902,715
3852,715
3853,715
342,715
3854,715
3855,716
1473,716
3856,716
3050,716
455,716
1328,716
1978,716
3857,716
1403,717
2951,717
3858,717
320,717
1476,717
715,717
3440,717
3859,717
3860,717
3861,718
3862,718
3863,718
3864,718
914,718
3865,718
2218,718
419,718
2848,718
3866,718
201,718
2126,719
969,719
2025,719
3243,719
3867,719
225,719
225,719
99,719
3868,719
3868,719
3869,720
3870,720
3721,721
795,721
1302,721
3871,721
2853,721
1485,721
770,722
1473,722
241,722
3872,722
3623,722
3028,723
1981,723
927,723
3873,723
1918,723
1895,723
470,723
3874,723
341,724
870,724
870,724
304,724
1142,724
1142,724
177,724
2928,724
3608,724
237,724
265,724
3875,724
3010,724
3876,724
341,725
949,725
467,725
468,725
286,725
3877,725
1093,725
3033,725
3878,725
3879,725
963,726
1374,726
3880,726
3881,726
3882,726
3883,727
3884,727
3885,727
3886,727
3887,727
3888,727
3889,727
181,728
75,728
120,728
1971,728
3105,728
2294,728
3890,728
3891,729
964,729
3892,729
3893,729
859,729
3894,729
3895,729
3896,729
3897,729
3898,729
2391,729
3434,730
3899,730
1282,730
957,730
872,730
96,730
1882,730
2426,730
499,730
267,730
3866,730
3900,730
3901,730
208,730
254,730
2009,731
3119,731
1863,731
3902,731
3903,731
3904,731
1750,731
1629,732
2103,732
3156,732
734,732
3905,732
3906,732
3907,732
127,732
2161,732
3908,732
25,733
941,733
803,733
808,733
2745,733
459,733
1505,733
314,733
3909,733
1507,733
1886,734
3902,734
3903,734
1323,734
894,734
650,734
3910,734
2703,734
3911,734
3912,734
3913,735
3243,735
218,735
3779,735
3171,735
1825,735
255,735
1816,735
3370,736
1015,736
529,736
1596,736
523,736
644,736
3914,736
499,736
2484,736
2457,736
3915,736
1431,736
655,737
299,737
3243,737
218,737
3916,737
2551,738
1886,738
3845,738
218,738
3917,738
2761,738
3918,738
2628,738
3919,738
3920,738
134,739
1822,739
1620,739
2486,739
2221,739
2410,739
3921,739
3922,739
377,740
930,740
3923,740
1780,740
3924,740
526,740
3925,740
3926,740
3927,740
1279,740
3928,740
2402,741
71,741
455,741
3929,741
1092,741
3930,741
3931,741
3932,741
3933,741
1859,741
3934,741
3935,742
2700,742
3384,742
3936,742
3937,742
3938,743
3939,743
3940,743
3941,743
3942,743
3943,743
230,744
469,744
3944,744
682,744
1461,744
3945,744
3945,744
3945,744
2204,744
2704,745
921,745
3946,745
381,745
8,745
3809,745
670,745
499,745
3947,745
3948,745
3949,745
3950,746
2756,746
3951,746
3952,746
1176,746
637,746
799,746
3953,746
127,746
3954,746
3805,746
859,746
3955,746
45,747
168,747
1986,747
453,747
449,747
3802,747
1778,747
1103,747
322,747
1845,747
3956,747
3957,747
99,747
487,747
2510,747
3270,747
261,747
3958,747
928,747
350,747
1044,747
1993,747
3959,747
3960,747
3961,747
468,747
2836,747
3962,747
2440,747
2068,747
1983,747
3963,747
92,747
3435,747
1483,748
2486,748
1902,748
2572,748
2778,749
1674,749
3964,749
3965,749
3966,749
3967,749
3968,749
2564,750
1754,750
2514,750
3969,750
3970,750
3971,750
3972,750
3973,750
1620,751
3974,751
3975,751
3976,751
3977,751
3,751
3032,751
3978,751
3979,751
3980,751
3981,751
3982,751
3983,751
3984,751
3985,752
3986,752
808,752
3987,752
28,752
3988,752
443,752
3989,752
3990,752
3991,752
3992,752
881,752
3993,752
3621,753
4,753
924,753
6,753
255,753
3994,753
2597,753
424,753
3995,753
2009,754
3119,754
2963,754
2614,754
1863,754
3352,754
3996,754
3997,754
1750,754
3998,755
3999,755
4000,755
4001,755
3106,756
2311,756
364,756
104,756
4002,756
4003,756
2521,756
913,756
3866,756
173,757
4004,757
627,757
279,757
4005,757
4006,757
4007,757
4008,757
3031,758
4009,758
4010,758
3732,758
4011,758
2650,758
4012,758
4013,758
4014,758
2824,758
2696,758
2403,759
1690,759
4015,759
4016,759
4017,759
1176,759
4018,760
4019,760
84,761
3916,761
2650,761
4020,761
1443,761
2934,761
4021,761
4022,761
44,762
4023,762
4024,762
4025,763
4026,763
4027,763
4028,763
4029,763
4030,764
4031,764
228,764
4032,764
4033,764
4034,765
4035,765
4036,765
4037,765
4038,765
4039,765
4040,765
4041,765
4042,765
928,766
1431,766
468,766
4043,766
3032,766
4044,766
950,766
3135,766
2436,766
1822,767
4045,767
3094,767
3975,767
2426,767
4046,767
4047,767
120,767
3995,767
4048,767
4049,767
2642,768
4050,768
3187,768
200,768
664,768
4051,768
4052,768
4053,768
771,768
4054,768
2568,768
4055,768
4056,768
4057,768
4058,768
673,769
807,769
241,769
3334,769
2648,769
1978,769
4059,769
4060,769
4061,769
3269,769
4062,769
3237,769
4063,770
939,770
4064,770
3033,770
4065,770
4066,770
501,770
1176,771
4067,771
4068,771
4069,771
60,771
4070,771
4071,771
4072,771
4073,771
4074,772
4075,772
4076,772
2558,772
2760,772
4077,772
4078,772
3209,773
864,773
363,773
284,773
1473,773
1102,773
3113,774
4079,774
4080,774
4081,774
4082,775
4083,775
4084,775
77,775
4085,775
4086,775
4087,775
1330,776
907,776
4088,776
2613,776
1885,776
4089,777
1878,777
4090,777
2886,777
3160,777
3175,777
1262,777
1804,777
3179,777
1104,778
3245,778
3050,778
3050,778
4091,778
4052,778
4092,778
4093,779
2275,780
4094,780
4095,780
4096,780
186,781
4097,781
2703,781
4098,781
4099,781
4100,781
4101,781
4102,781
181,781
1842,781
4103,781
4104,782
4105,782
3364,782
4106,782
380,782
3805,782
161,782
1452,783
4107,783
4108,783
4109,784
4110,784
859,784
132,784
4111,784
4112,784
141,785
3690,785
948,785
878,785
4005,785
4113,785
3241,785
2966,785
3046,785
4114,785
2740,786
3463,786
2648,786
975,786
128,786
4115,786
4116,786
1183,787
1260,787
923,787
363,787
2911,787
2745,787
529,788
2250,788
1361,788
4117,788
4118,788
4119,789
1743,789
1702,789
3915,789
912,789
4120,789
2970,789
4121,789
4122,789
4123,789
4124,789
1873,789
527,790
2756,790
1473,790
2778,790
320,790
3809,790
4125,790
349,790
2745,790
449,790
167,790
367,791
2170,791
3116,791
4126,791
4127,791
4128,791
811,791
627,792
230,792
420,792
1812,792
4129,793
4130,793
2519,793
4131,793
4132,793
4133,793
4134,793
4135,793
4136,793
3805,794
132,794
114,794
4137,794
3928,794
4138,794
3059,794
4139,794
7,795
8,795
4140,795
351,795
4141,795
3652,795
1473,796
1629,796
732,796
3055,796
85,796
3432,796
4142,796
4143,796
4144,796
4145,796
316,797
3603,797
44,797
647,797
3727,797
3623,797
4146,798
4147,798
1894,799
3052,799
4148,799
4095,799
4149,799
545,799
3459,800
4150,800
4151,800
4151,800
2599,800
4152,800
1703,801
2745,801
114,801
4153,801
4154,801
2404,801
176,801
1374,802
3187,802
4155,802
45,802
266,802
132,802
4156,802
2918,802
4157,802
4158,802
4159,802
4160,802
3341,803
1832,803
2469,803
9,803
4161,804
4162,804
4163,804
232,804
3300,804
4164,804
4165,805
4166,805
4167,805
4168,805
364,805
4169,805
4170,805
4171,805
4172,805
4173,806
3281,806
928,806
4174,806
4175,807
4176,807
4177,807
4178,807
4179,807
1365,807
4180,807
4181,807
4182,807
4183,807
4184,808
4185,808
131,808
4186,808
4187,808
3870,809
1443,809
1450,809
1452,809
4188,810
4189,810
4009,810
923,810
4190,810
1022,810
4191,810
268,811
449,811
960,811
96,811
3678,811
995,811
242,811
654,811
4192,811
499,811
652,811
110,812
266,812
466,812
1054,812
177,812
3,812
3819,812
467,812
4193,812
2910,812
2954,812
200,813
4194,813
942,814
1374,814
345,814
950,814
1257,814
4195,814
1505,814
2956,814
2910,814
3713,814
212,814
346,814
4196,814
1361,814
963,815
57,815
4197,815
1008,815
312,815
451,815
353,815
3688,816
110,816
1065,816
1375,816
177,816
1328,816
997,816
113,816
161,816
3663,816
2026,816
2991,816
244,817
824,817
4198,817
2531,817
3,817
232,817
449,817
3459,817
1376,818
4199,818
4200,818
4201,818
4202,818
4203,818
4204,818
4205,818
4206,818
1272,819
353,819
1478,819
1492,819
57,819
2126,819
795,819
4207,819
4208,819
183,819
4056,819
4209,819
2292,819
4210,819
4211,819
4212,819
793,819
732,819
4213,819
4214,819
1301,819
4215,819
4216,819
4217,819
4218,819
4219,819
4220,819
4221,819
4222,819
57,820
963,820
4197,820
1008,820
451,820
312,820
353,820
3673,820
459,820
2435,820
2440,820
2036,820
2670,820
3802,820
226,820
4223,820
1357,820
3000,820
448,821
1272,821
872,821
266,821
1008,821
1780,821
1010,821
4224,821
4225,821
2554,822
236,822
4226,822
2424,822
935,822
353,822
312,822
4227,822
1511,822
3215,822
2933,822
4228,822
213,822
113,822
1065,822
92,822
33,822
4229,822
43,822
3721,822
4230,822
4231,822
73,823
242,823
3678,823
1336,823
282,823
1428,823
962,824
448,824
1263,824
2464,824
297,824
4232,824
2591,824
1982,824
3648,824
3033,824
3266,824
4233,824
3022,824
962,825
466,825
448,825
305,825
1620,825
312,825
370,825
363,825
3,825
1329,825
4234,825
1327,825
4235,825
1025,825
4236,825
2357,825
528,825
4237,825
2935,826
1373,826
2938,826
4238,826
4239,826
4200,826
2936,826
2939,826
2035,826
2943,826
2091,826
2946,826
7,826
56,827
80,827
2792,827
1455,827
467,827
1752,827
232,827
2949,827
290,827
322,827
351,827
4240,827
2948,827
2414,827
1027,827
4241,827
1175,827
4242,827
350,827
40,828
2955,828
933,828
798,828
219,828
96,828
2551,828
2064,828
2966,828
4243,828
4039,828
4165,828
4244,828
244,828
1329,828
4245,828
1487,828
957,828
3379,828
4246,828
2068,828
1308,828
1716,828
2922,828
4247,828
1521,828
1255,828
959,828
2319,828
4248,828
2096,828
4249,828
2125,829
1478,829
23,829
4250,829
139,829
1143,829
1346,829
267,829
4251,829
282,830
1008,830
1258,830
362,830
1963,830
894,830
1764,830
160,831
2025,831
1012,831
87,831
893,831
2909,831
266,831
2413,831
1455,831
927,831
1890,831
4252,831
363,831
4253,831
4254,831
1458,831
4255,831
4256,831
4257,831
4258,831
4259,831
179,831
4260,831
528,831
2418,831
1459,831
1023,831
4261,831
4262,831
4173,831
1979,831
4263,831
163,831
4264,831
4265,831
4266,831
4267,831
181,832
312,832
265,832
1239,832
356,832
907,832
1443,832
1258,832
2165,833
1249,833
244,833
844,833
2441,833
4268,833
555,833
3194,833
4269,833
942,834
80,834
1308,834
2486,834
864,834
1788,834
914,834
1443,834
3772,834
4270,834
2813,834
164,834
380,834
2934,834
195,834
242,835
1478,835
963,835
1886,835
2918,835
4271,835
3656,835
4272,835
4273,835
4274,835
2917,835
141,835
859,835
4275,835
4276,835
2588,835
4277,835
4278,835
2919,835
4157,835
2503,835
4279,835
4280,835
945,836
4281,836
4282,836
4283,836
2756,836
1159,836
704,836
757,836
4284,836
3124,836
2804,836
4285,836
3050,836
4286,836
2506,836
4287,836
4288,836
1097,836
1374,837
1492,837
968,837
74,837
221,837
529,837
555,837
541,837
4289,837
3000,837
210,837
1054,837
1022,837
807,837
60,837
4290,837
366,838
74,838
266,838
1428,838
1374,838
528,838
3013,838
4291,838
862,838
803,838
4253,838
3770,838
1133,838
368,838
117,838
3716,838
369,838
4292,838
4293,838
454,839
159,839
4294,839
1142,839
370,839
3604,839
2792,839
2909,839
4295,839
1466,839
4296,839
1079,839
803,839
2997,839
345,839
1025,839
4297,839
4298,839
846,839
3000,839
2865,839
4299,839
471,839
4300,839
1979,839
1460,839
963,839
1219,840
4301,840
4281,840
614,840
4302,840
4303,840
1403,841
1735,841
2487,841
266,841
2394,841
3187,841
2726,841
4304,841
1282,841
2675,841
266,842
4305,842
1473,842
183,842
2711,842
2477,842
4306,842
4307,842
45,842
4308,842
960,843
96,843
242,843
1505,843
254,843
4309,843
250,843
683,843
4310,843
4311,843
1710,843
2470,843
4102,843
230,844
487,844
1505,844
4312,844
350,844
4313,844
314,844
4314,844
1703,844
344,845
266,845
121,845
3714,845
664,845
457,845
2477,845
3799,846
3119,846
3902,846
4315,846
3032,846
2509,847
2670,847
1168,847
3215,847
3034,847
132,847
4316,847
1171,847
2626,847
4317,847
3871,847
281,847
2852,847
4318,847
353,848
74,848
2216,848
3041,848
4319,848
3426,848
4320,848
87,849
464,849
2125,849
73,849
1803,849
952,849
4321,849
163,849
4322,849
4323,849
4324,849
4325,849
3463,849
4326,849
1155,850
1247,850
794,850
1174,850
71,850
114,850
1873,850
4327,850
3807,850
242,851
99,851
7,851
1308,851
3919,851
894,851
120,851
4328,851
1452,852
205,852
3160,852
1804,852
4329,852
4330,852
2886,852
45,852
2163,852
296,852
3184,852
2164,852
2572,852
3178,852
307,852
3603,852
4331,852
3161,852
3183,852
4332,852
4281,853
2554,853
719,853
4333,853
1054,853
785,853
232,853
4321,853
836,853
4334,853
4335,853
1428,854
757,854
1065,854
4006,854
3810,854
887,854
1478,855
963,855
1882,855
4336,855
4337,855
1497,855
291,855
414,855
255,855
273,855
1249,856
1143,856
914,856
3646,856
4165,856
4338,856
1455,857
3028,857
698,857
2412,857
2413,857
927,857
893,857
3675,857
305,857
3020,857
1374,858
267,858
1164,858
3106,858
1882,858
322,858
1500,858
2311,858
1503,858
3792,858
894,858
4339,858
4340,858
325,859
3108,859
2756,859
2159,859
8,859
2693,859
3429,859
948,859
4009,859
308,859
3652,859
3652,859
4341,859
1991,859
4342,859
4343,859
862,860
668,860
1164,860
1401,860
2365,860
470,860
369,860
1334,860
4344,860
4345,860
4346,860
368,860
179,860
4347,860
1467,860
4348,860
4349,860
1455,861
1986,861
2103,861
2909,861
45,861
457,861
2025,861
682,861
2426,861
459,861
325,861
808,861
1280,861
384,861
1706,861
1027,861
1459,861
71,861
2244,861
2970,861
4350,861
1449,861
3055,861
166,861
4351,861
2488,861
4352,861
476,861
4353,861
4354,861
738,862
3183,862
4355,862
319,862
4356,862
914,862
4357,862
2076,862
4358,862
3176,862
4359,862
3919,862
3113,862
1964,862
3727,862
4360,862
305,862
3883,862
3043,863
4261,863
4327,863
4361,863
4362,863
1554,863
2624,863
588,863
4363,863
2297,864
358,865
523,865
4364,865
4364,865
693,865
4312,865
4365,865
2551,866
960,866
2703,866
1803,866
71,866
141,867
6,867
4366,867
4367,867
4368,867
3715,867
2963,867
74,868
354,868
1352,868
4369,868
4370,868
4371,868
4372,869
312,869
4174,869
305,869
3354,869
4373,869
4165,869
1169,869
4005,869
4374,869
250,869
419,869
4375,869
203,869
4376,869
1333,870
414,870
3241,870
424,870
2235,871
1879,871
3032,871
4377,871
4378,871
815,871
4379,871
4380,871
4381,871
4382,871
4383,871
4384,871
4385,871
4386,871
4387,871
4388,871
4389,871
4390,871
4391,871
4392,871
4393,871
4394,871
4395,871
4396,871
4397,871
4398,871
762,871
4399,871
4400,871
45,871
466,872
73,872
502,872
4401,872
92,872
363,872
2417,872
1079,872
4266,872
4402,872
3603,873
4282,873
1142,873
1022,873
3805,873
2778,873
4403,873
4404,873
960,873
4405,873
4406,873
4407,873
4408,873
4409,873
4410,873
4411,873
3944,874
4412,874
4413,874
589,874
3624,874
2244,874
499,874
950,875
3245,875
509,875
363,875
924,875
117,875
499,875
3247,875
4414,875
4009,875
682,875
1022,876
2704,876
4198,876
2793,876
2106,876
4415,876
422,876
948,876
757,876
4240,876
3232,876
4416,876
4113,876
3073,876
809,876
4310,876
4417,877
449,877
9,877
363,877
3802,877
529,877
4418,877
3866,877
311,877
4419,877
4420,877
269,878
3293,878
4421,878
4312,878
4422,878
2612,878
4313,878
3023,879
665,879
1336,879
2129,879
3331,879
4423,879
2019,879
4424,879
4425,879
3440,879
4426,879
4427,880
4428,880
3911,880
4429,880
4430,880
4431,880
4432,880
3915,880
4433,880
4434,880
4435,880
4436,880
1489,880
4437,880
4438,880
4439,880
4440,880
4441,880
4442,880
4443,880
4444,880
4445,880
4446,880
4447,880
1176,881
1473,881
4448,881
1183,881
4449,881
1743,881
460,881
255,881
3721,882
304,882
732,882
1183,882
4450,882
4451,882
4452,882
4453,882
4454,882
4455,882
4456,882
174,883
3733,883
807,883
3855,883
1593,883
872,884
824,884
3459,884
1509,884
1716,884
4457,884
2162,884
2297,884
762,884
364,884
3153,884
1261,884
4458,884
3292,884
3600,884
218,885
3799,885
3088,885
4459,885
2490,885
3721,886
1618,886
381,886
363,886
1091,886
4460,886
141,886
4091,886
3055,886
2952,886
1361,886
4461,886
1890,887
2128,887
2250,887
719,888
1119,888
4462,888
4463,888
4464,888
380,888
3857,889
4465,889
2435,889
3056,889
4466,889
1133,890
794,890
1489,890
3429,890
2272,890
182,890
416,890
1139,891
3371,891
4467,891
4468,891
555,891
3017,891
1107,891
4469,892
1970,892
3901,892
1308,892
705,892
199,892
957,892
4470,892
1022,892
356,892
1155,892
1902,892
1803,892
885,892
3363,892
4471,892
4472,892
266,892
2223,892
4473,892
4330,892
2650,892
4474,892
3041,892
4475,892
4476,893
1235,893
3849,893
1154,893
2270,893
4477,893
4478,893
305,894
183,894
1174,894
4479,894
134,894
3910,894
4354,894
4480,894
4481,894
4482,894
172,895
307,895
4483,895
1788,895
2243,895
808,895
1803,895
4484,895
960,895
4485,895
4486,895
114,895
1461,895
317,895
3459,896
4487,896
4488,896
647,896
3872,896
933,896
236,896
872,896
646,896
980,896
4489,896
250,896
4490,896
4491,896
2934,896
2650,896
2669,896
4330,896
3113,896
4492,896
4493,896
2553,896
4494,896
4495,896
4496,896
4497,896
73,897
45,897
4498,897
4499,897
2909,898
502,898
1401,898
4321,898
2414,898
2085,898
3010,898
1093,898
127,899
1505,899
2083,899
3624,899
495,899
4500,899
4501,899
4502,899
2909,900
1333,900
4503,900
175,900
89,900
1896,900
4504,900
2031,900
4505,900
4506,900
2488,900
1275,900
719,901
217,901
1104,901
4462,901
4507,901
1461,901
363,901
4052,901
808,901
2784,902
4508,902
761,902
4509,902
4510,902
4511,902
4512,902
4513,902
1620,903
241,903
1978,903
3050,903
4514,903
3269,903
4515,903
4060,903
527,903
384,903
4516,904
4517,904
794,905
3023,905
1505,905
223,905
4518,905
2508,905
4519,905
238,905
176,905
770,906
1258,906
2174,906
1169,906
465,906
367,906
209,906
3617,906
414,906
4005,907
4520,907
4521,907
3845,907
2398,907
650,907
4522,907
117,907
4523,907
4524,907
4525,908
4526,908
4527,908
4528,908
4529,908
3374,908
4091,908
213,908
4530,908
253,908
690,909
4235,909
2670,909
509,909
4015,909
2521,909
3055,909
384,909
3360,909
4531,909
4532,909
928,909
1119,910
304,910
4244,910
3039,910
4533,910
4534,910
3366,910
4009,910
2703,910
4535,910
4536,910
4537,911
4538,911
4539,911
4540,911
